Time(ms),RPM,TPS(%),Coolant(C),MAP(mBar),VBAT(V),Gear,Lambda1,CRC32
18300,1800,-1.00,0.5,-1.0,14.17,-1,1.002,24
18320,1800,-1.00,0.6,-1.0,14.18,-1,1.002,22
18340,1800,-1.00,0.6,-1.0,14.14,-1,1.002,28
18360,1800,-1.00,0.6,-1.0,14.15,-1,1.002,31
18380,1800,-1.00,0.6,-1.0,14.10,-1,1.002,20
18400,1800,-1.00,0.6,-1.0,14.18,-1,1.002,19
18420,1800,-1.00,0.7,-1.0,14.15,-1,1.002,29
18440,1800,-1.00,0.7,-1.0,14.10,-1,1.002,30
18460,1800,-1.00,0.7,-1.0,14.19,-1,1.002,21
18480,1800,-1.00,0.7,-1.0,14.14,-1,1.002,22
18500,1800,-1.00,0.7,-1.0,14.19,-1,1.002,18
18520,1800,-1.00,0.7,-1.0,14.12,-1,1.002,27
18540,1800,-1.00,0.8,-1.0,14.18,-1,1.002,24
18560,1800,-1.00,0.8,-1.0,14.11,-1,1.002,19
18580,1800,-1.00,0.8,-1.0,14.12,-1,1.002,30
18600,1800,-1.00,0.8,-1.0,14.20,-1,1.002,20
18620,1800,-1.00,0.8,-1.0,14.16,-1,1.002,19
18640,1800,-1.00,0.9,-1.0,14.16,-1,1.002,20
18660,1800,-1.00,0.9,-1.0,14.12,-1,1.002,18
18680,1800,-1.00,0.9,-1.0,14.13,-1,1.002,29
18700,1800,-1.00,0.9,-1.0,14.20,-1,1.002,20
18720,1800,-1.00,0.9,-1.0,14.11,-1,1.002,20
18740,1800,-1.00,0.9,-1.0,14.11,-1,1.002,18
18760,1800,-1.00,1.0,-1.0,14.18,-1,1.002,17
18780,1800,-1.00,1.0,-1.0,14.16,-1,1.002,17
18800,1800,-1.00,1.0,-1.0,14.13,-1,1.002,19
18820,1800,-1.00,1.0,-1.0,14.12,-1,1.002,16
18840,1800,-1.00,1.0,-1.0,14.10,-1,1.002,20
18860,1800,-1.00,1.1,-1.0,14.19,-1,1.002,30
18880,1800,-1.00,1.1,-1.0,14.10,-1,1.002,25
18900,1800,-1.00,1.1,-1.0,14.13,-1,1.002,19
18920,1800,-1.00,1.1,-1.0,14.16,-1,1.002,20
18940,1800,-1.00,1.1,-1.0,14.14,-1,1.002,16
18960,1800,-1.00,1.1,-1.0,14.19,-1,1.002,31
18980,1800,-1.00,1.2,-1.0,14.11,-1,1.002,26
19000,1800,-1.00,1.2,-1.0,14.12,-1,1.002,25
19020,1800,-1.00,1.2,-1.0,14.11,-1,1.002,24
19040,1800,-1.00,1.2,-1.0,14.12,-1,1.002,29
19060,1800,-1.00,1.2,-1.0,14.16,-1,1.002,27
19080,1800,-1.00,1.3,-1.0,14.14,-1,1.002,22
19100,1800,-1.00,1.3,-1.0,14.11,-1,1.002,26
19120,1800,-1.00,1.3,-1.0,14.16,-1,1.002,31
19140,1800,-1.00,1.3,-1.0,14.17,-1,1.002,24
19160,1800,-1.00,1.3,-1.0,14.14,-1,1.002,25
19180,1800,-1.00,1.3,-1.0,14.19,-1,1.002,26
19200,1800,-1.00,1.4,-1.0,14.12,-1,1.002,29
19220,1800,-1.00,1.4,-1.0,14.13,-1,1.002,30
19240,1800,-1.00,1.4,-1.0,14.17,-1,1.002,28
19260,1800,-1.00,1.4,-1.0,14.11,-1,1.002,24
19280,1800,-1.00,1.4,-1.0,14.15,-1,1.002,18
19300,1800,-1.00,1.4,-1.0,14.17,-1,1.002,25
19320,1800,-1.00,1.5,-1.0,14.13,-1,1.002,30
19340,1800,-1.00,1.5,-1.0,14.11,-1,1.002,26
19360,1800,-1.00,1.5,-1.0,14.11,-1,1.002,24
19380,1800,-1.00,1.5,-1.0,14.14,-1,1.002,19
19400,1800,-1.00,1.5,-1.0,14.12,-1,1.002,26
19420,1800,-1.00,1.6,-1.0,14.12,-1,1.002,27
19440,1800,-1.00,1.6,-1.0,14.11,-1,1.002,30
19460,1800,-1.00,1.6,-1.0,14.15,-1,1.002,24
19480,1800,-1.00,1.6,-1.0,14.14,-1,1.002,23
19500,1800,-1.00,1.6,-1.0,14.14,-1,1.002,30
19520,1800,-1.00,1.6,-1.0,14.17,-1,1.002,31
19540,1800,-1.00,1.7,-1.0,14.19,-1,1.002,22
19560,1800,-1.00,1.7,-1.0,14.14,-1,1.002,25
19580,1800,-1.00,1.7,-1.0,14.19,-1,1.002,26
19600,1800,-1.00,1.7,-1.0,14.19,-1,1.002,17
19620,1800,-1.00,1.7,-1.0,14.15,-1,1.002,31
19640,1800,-1.00,1.8,-1.0,14.14,-1,1.002,23
19660,1800,-1.00,1.8,-1.0,14.18,-1,1.002,25
19680,1800,-1.00,1.8,-1.0,14.12,-1,1.002,29
19700,1800,-1.00,1.8,-1.0,14.12,-1,1.002,20
19720,1800,-1.00,1.8,-1.0,14.18,-1,1.002,28
19740,1800,-1.00,1.8,-1.0,14.17,-1,1.002,21
19760,1800,-1.00,1.9,-1.0,14.13,-1,1.002,18
19780,1800,-1.00,1.9,-1.0,14.19,-1,1.002,22
19800,1800,-1.00,1.9,-1.0,14.13,-1,1.002,27
19820,1800,-1.00,1.9,-1.0,14.13,-1,1.002,25
19840,1800,-1.00,1.9,-1.0,14.14,-1,1.002,24
19860,1800,-1.00,2.0,-1.0,14.18,-1,1.002,28
19880,1800,-1.00,2.0,-1.0,14.20,-1,1.002,25
19900,1800,-1.00,2.0,-1.0,14.17,-1,1.002,20
19920,1800,-1.00,2.0,-1.0,14.17,-1,1.002,22
19940,1800,-1.00,2.0,-1.0,14.20,-1,1.002,20
19960,1800,-1.00,2.0,-1.0,14.14,-1,1.002,17
19980,1800,-1.00,2.1,-1.0,14.11,-1,1.002,27
20000,1800,-1.00,2.1,-1.0,14.16,-1,1.002,23
